Sample #,100,90,80,70,60,50,40,30,20,10,0
20041,4.196,4.103,4.003,3.951,3.887,3.829,3.796,3.778,3.755,3.710,3.615
20053,4.196,4.103,4.002,3.951,3.888,3.828,3.796,3.779,3.756,3.711,3.619
20071,4.196,4.101,4.001,3.951,3.887,3.828,3.796,3.779,3.755,3.711,3.619
20055,4.197,4.099,3.999,3.949,3.886,3.829,3.797,3.780,3.756,3.710,3.609
20057,4.196,4.105,4.005,3.953,3.890,3.831,3.798,3.780,3.759,3.714,3.635
20064,4.196,4.103,4.004,3.951,3.889,3.830,3.798,3.780,3.758,3.713,3.629
20092,4.195,4.108,4.011,3.954,3.891,3.831,3.798,3.779,3.756,3.712,3.631
20010,4.196,4.104,4.002,3.950,3.883,3.825,3.795,3.778,3.750,3.698,3.537
20056,4.197,4.102,4.002,3.951,3.887,3.828,3.796,3.779,3.756,3.711,3.616
20002,4.197,4.099,3.996,3.946,3.878,3.823,3.793,3.777,3.747,3.696,3.472
20001,4.197,4.105,4.002,3.948,3.880,3.824,3.793,3.776,3.746,3.695,3.476
20102,4.197,4.102,4.002,3.950,3.886,3.827,3.795,3.778,3.753,3.706,3.598
20061,4.197,4.104,4.003,3.949,3.881,3.825,3.795,3.777,3.747,3.696,3.494
20009,4.197,4.102,4.000,3.949,3.881,3.825,3.794,3.778,3.749,3.698,3.528
20038,4.197,4.100,3.998,3.950,3.884,3.827,3.796,3.779,3.753,3.706,3.585
20058,4.196,4.105,4.004,3.952,3.889,3.830,3.797,3.780,3.757,3.712,3.617
20098,4.197,4.104,4.004,3.951,3.888,3.829,3.798,3.779,3.757,3.712,3.624
20099,4.196,4.108,4.010,3.954,3.891,3.830,3.798,3.779,3.757,3.712,3.632
20086,4.197,4.103,4.002,3.951,3.885,3.827,3.796,3.779,3.754,3.706,3.594
20040,4.196,4.102,4.002,3.951,3.888,3.830,3.798,3.779,3.756,3.712,3.623
20032,4.197,4.099,3.997,3.948,3.882,3.826,3.795,3.778,3.751,3.701,3.554
20035,4.198,4.099,3.997,3.948,3.883,3.825,3.795,3.778,3.751,3.701,3.550
20063,4.197,4.104,4.003,3.950,3.888,3.828,3.796,3.779,3.754,3.708,3.602
20054,4.196,4.104,4.004,3.952,3.888,3.829,3.797,3.779,3.756,3.711,3.615
20048,4.197,4.101,4.000,3.949,3.886,3.828,3.796,3.779,3.754,3.708,3.600
20082,4.197,4.099,3.999,3.950,3.887,3.829,3.797,3.779,3.756,3.710,3.612
20051,4.196,4.105,4.006,3.952,3.889,3.830,3.798,3.780,3.758,3.712,3.618
20083,4.197,4.104,4.005,3.952,3.888,3.830,3.798,3.780,3.756,3.711,3.616
20024,4.196,4.108,4.012,3.955,3.891,3.831,3.798,3.779,3.756,3.711,3.628
20075,4.197,4.103,4.003,3.951,3.888,3.830,3.797,3.779,3.755,3.711,3.618
20088,4.197,4.103,4.003,3.951,3.888,3.829,3.797,3.779,3.756,3.711,3.614
20026,4.197,4.099,3.997,3.947,3.880,3.824,3.794,3.777,3.750,3.699,3.540
20077,4.196,4.108,4.009,3.953,3.890,3.830,3.796,3.779,3.755,3.710,3.623
20046,4.196,4.104,4.005,3.952,3.889,3.830,3.797,3.780,3.756,3.711,3.620
20080,4.196,4.103,4.004,3.951,3.889,3.829,3.797,3.779,3.756,3.711,3.625
20025,4.197,4.102,4.002,3.950,3.885,3.827,3.796,3.778,3.753,3.704,3.580
20085,4.197,4.099,3.998,3.949,3.885,3.827,3.796,3.779,3.755,3.707,3.597
20023,4.197,4.107,4.006,3.952,3.886,3.828,3.797,3.780,3.754,3.705,3.574
20027,4.197,4.105,4.004,3.951,3.888,3.828,3.798,3.779,3.754,3.706,3.582
20019,4.196,4.109,4.011,3.954,3.891,3.831,3.798,3.779,3.756,3.712,3.628
20022,4.197,4.105,4.004,3.951,3.885,3.826,3.795,3.778,3.751,3.701,3.558
20076,4.197,4.098,3.997,3.948,3.884,3.826,3.795,3.778,3.754,3.706,3.590
20074,4.197,4.102,4.002,3.950,3.887,3.829,3.796,3.778,3.754,3.709,3.606
20021,4.197,4.096,3.994,3.946,3.880,3.824,3.795,3.778,3.750,3.700,3.532
20043,4.197,4.104,4.004,3.951,3.888,3.829,3.797,3.779,3.754,3.709,3.613
20050,4.196,4.101,4.001,3.950,3.886,3.828,3.796,3.778,3.753,3.707,3.602
20059,4.197,4.099,3.999,3.950,3.886,3.827,3.796,3.779,3.755,3.709,3.607
20065,4.196,4.105,4.006,3.953,3.891,3.831,3.798,3.780,3.758,3.714,3.635
20033,4.197,4.105,4.005,3.952,3.887,3.828,3.797,3.779,3.754,3.706,3.588
20034,4.197,4.110,4.012,3.955,3.890,3.830,3.797,3.779,3.754,3.708,3.609
20020,4.197,4.104,4.004,3.951,3.888,3.828,3.796,3.778,3.754,3.707,3.599
20078,4.197,4.098,3.997,3.948,3.884,3.825,3.795,3.778,3.752,3.703,3.576
20028,4.197,4.104,4.002,3.950,3.884,3.826,3.795,3.777,3.751,3.700,3.552
20081,4.197,4.096,3.994,3.946,3.883,3.825,3.795,3.778,3.751,3.702,3.561
20037,4.197,4.104,4.003,3.950,3.885,3.827,3.796,3.778,3.755,3.708,3.605
20045,4.196,4.101,4.001,3.951,3.887,3.829,3.796,3.779,3.755,3.709,3.613
20062,4.197,4.099,3.998,3.949,3.885,3.828,3.797,3.780,3.756,3.710,3.606
20069,4.196,4.105,4.004,3.952,3.888,3.830,3.798,3.780,3.758,3.714,3.627
20042,4.197,4.104,4.003,3.951,3.888,3.829,3.797,3.779,3.756,3.710,3.611
20044,4.196,4.106,4.008,3.954,3.892,3.832,3.798,3.779,3.758,3.714,3.648
20093,4.197,4.103,4.004,3.951,3.887,3.829,3.797,3.779,3.755,3.708,3.602
20100,4.196,4.098,3.996,3.947,3.882,3.825,3.795,3.778,3.752,3.702,3.556
20096,4.197,4.102,4.002,3.950,3.886,3.828,3.796,3.778,3.753,3.706,3.593
20101,4.196,4.096,3.994,3.946,3.881,3.825,3.795,3.778,3.751,3.701,3.553
20091,4.197,4.103,4.002,3.950,3.885,3.827,3.796,3.778,3.754,3.706,3.589
20095,4.196,4.101,4.000,3.949,3.885,3.828,3.796,3.779,3.754,3.707,3.597
20068,4.197,4.099,3.998,3.949,3.885,3.827,3.796,3.779,3.756,3.707,3.600
20070,4.196,4.105,4.005,3.952,3.888,3.830,3.798,3.780,3.758,3.714,3.629
20016,4.197,4.106,4.002,3.950,3.882,3.826,3.795,3.778,3.750,3.698,3.504
20097,4.197,4.108,4.010,3.955,3.891,3.832,3.798,3.779,3.757,3.714,3.640
20094,4.197,4.102,4.002,3.949,3.886,3.828,3.795,3.779,3.755,3.708,3.600
20073,4.197,4.099,3.997,3.948,3.882,3.825,3.795,3.778,3.753,3.704,3.577
20079,4.196,4.103,4.003,3.950,3.887,3.828,3.796,3.779,3.755,3.710,3.618
20003,4.196,4.105,4.003,3.950,3.882,3.825,3.795,3.777,3.748,3.698,3.523
20005,4.197,4.102,4.000,3.948,3.880,3.824,3.793,3.777,3.748,3.697,3.528
20011,4.197,4.100,3.997,3.946,3.877,3.822,3.793,3.777,3.746,3.695,3.449
20015,4.197,4.107,4.004,3.951,3.881,3.825,3.795,3.779,3.749,3.698,3.498
20029,4.197,4.105,4.005,3.952,3.888,3.829,3.797,3.779,3.755,3.708,3.595
20030,4.196,4.109,4.011,3.954,3.891,3.830,3.797,3.779,3.755,3.711,3.623
20084,4.196,4.102,4.001,3.950,3.888,3.828,3.796,3.779,3.756,3.711,3.626
20087,4.197,4.103,4.003,3.951,3.887,3.828,3.796,3.779,3.755,3.709,3.615
20089,4.197,4.104,4.002,3.950,3.886,3.827,3.796,3.778,3.752,3.706,3.592
20090,4.197,4.096,3.995,3.947,3.884,3.826,3.795,3.779,3.753,3.706,3.591
20006,4.197,4.105,4.003,3.950,3.883,3.825,3.795,3.777,3.750,3.698,3.541
20012,4.197,4.102,4.000,3.948,3.879,3.824,3.793,3.776,3.748,3.696,3.492
20004,4.197,4.099,3.998,3.948,3.881,3.825,3.795,3.778,3.751,3.698,3.519
20007,4.197,4.107,4.005,3.952,3.885,3.827,3.796,3.779,3.753,3.702,3.557
20008,4.197,4.106,4.004,3.951,3.882,3.826,3.796,3.778,3.749,3.696,3.493
20018,4.197,4.111,4.012,3.954,3.888,3.829,3.797,3.779,3.753,3.705,3.590
20013,4.197,4.103,4.001,3.949,3.881,3.825,3.795,3.777,3.748,3.697,3.504
20014,4.197,4.104,4.002,3.949,3.882,3.825,3.795,3.777,3.749,3.698,3.511
20047,4.197,4.104,4.003,3.951,3.888,3.828,3.796,3.779,3.754,3.709,3.614
20049,4.197,4.096,3.994,3.945,3.882,3.825,3.795,3.778,3.751,3.701,3.561
20031,4.197,4.104,4.004,3.952,3.887,3.828,3.796,3.778,3.752,3.704,3.584
20036,4.197,4.102,4.002,3.950,3.882,3.825,3.795,3.777,3.748,3.698,3.537
20039,4.197,4.099,3.999,3.949,3.886,3.827,3.796,3.779,3.753,3.705,3.588
20052,4.197,4.106,4.007,3.954,3.890,3.831,3.798,3.780,3.756,3.711,3.619
20060,4.197,4.105,4.005,3.952,3.889,3.830,3.797,3.779,3.755,3.709,3.616
20066,4.196,4.108,4.010,3.954,3.893,3.832,3.798,3.779,3.756,3.713,3.643
